prediction_0_for_APPROVED_1_for_DECLINED,target
0.002038465682362622,0
0.002902125460698386,0
0.6443716731012857,0
0.055185635535931254,0
0.0023877434455295615,0
0.6130511358391972,0
0.7265089985906183,1
0.0021785882266515577,0
0.00219412996067278,0
0.660481527459339,1
0.007183243380997691,0
0.6437792019303789,0
0.0026256363077464774,0
0.6181186573422301,0
0.01083393915726111,0
0.6230048949233502,1
0.02234809462706541,0
0.6832962640811084,0
0.01319655983794043,0
0.003298849535210733,0
0.6232138595501738,1
0.01010165583376755,0
0.003260767052655054,0
0.6225940076781721,1
0.6463271042127187,1
0.6354837138770468,1
0.0027543306914704605,0
0.6286851932617564,0
0.006372998342800131,0
0.0039720040304793165,0
0.6304965888241456,1
0.632729645950755,1
0.6237096391468969,0
0.6290652044778688,1
0.0025848476623944504,0
0.006306744662191025,0
0.0025396245218439546,0
0.6358858356559984,1
0.6575904690247236,1
0.0019887279357565907,0
0.007696475121240748,0
0.002347568453956298,0
0.6760370580540138,1
0.6630074542040604,1
0.6357783443081454,0
0.6154580284501012,1
0.6324303215677646,0
0.0028943046188510324,0
0.651886346771151,0
0.005077066853020691,0
0.6643867537961039,1
0.006324673258679765,0
0.6908765113245148,0
0.0023974641228616746,0
0.002684268639803612,0
0.6426953615877455,1
0.001982610211879928,0
0.6216031986603681,1
0.0033750005591191906,0
0.0021880971438521285,0
0.6568498390470918,1
0.6752558605703408,1
0.5814707311802548,0
0.002074333734546658,0
0.00371277332190485,0
0.06918446679589699,0
0.6457936434491555,1
0.002515924450619208,0
0.6443035174693529,1
0.6774229659357904,1
0.655881262511536,1
0.6403374398347761,0
0.006089390545465521,0
0.0034689378154324963,0
0.6192632494903095,1
0.6435258636154463,1
0.005552382938903188,0
0.0021677492352681483,0
0.001963734423332813,0
0.6529486169188002,1
0.6388999439932915,0
0.0026268286945976167,0
0.00211795836405249,0
0.011366154840228309,0
0.6524410560567175,0
0.006328007609975416,0
0.6139580215695161,0
0.6539748073861021,1
0.6222333102736217,1
0.5102261147983811,1
0.003353187588140798,0
0.5774049651688113,0
0.6223365523315798,1
0.6209207630873792,1
0.003807173150333929,0
0.008579158860652466,0
0.003461763470317737,0
0.674029611242005,1
0.0317917901342497,0
0.6586863147673772,1
0.651522287101235,1
0.6440568956831816,1
0.002425115368170726,0
0.002500961666809087,0
