target,prediction_0_for_APPROVED_1_for_DECLINED
0,0.0037283446
1,0.66238564
1,0.68228376
1,0.79530627
0,0.0037283446
0,0.0037283446
1,0.69075114
1,0.5724243
0,0.67842835
0,0.0037283446
0,0.4241783
0,0.60597295
0,0.63144225
0,0.59761137
1,0.64051867
0,0.6117226
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.69901896
0,0.0037283446
0,0.0037283446
0,0.6263326
0,0.01376336
0,0.69936097
0,0.5452995
0,0.0041387235
0,0.0041387235
0,0.0041387235
1,0.64799094
0,0.0037283446
0,0.0037283446
0,0.5376269
0,0.01366056
0,0.0041387235
0,0.0037283446
1,0.7738434
0,0.0041387235
1,0.6647809
0,0.0037283446
0,0.62450415
0,0.70742023
0,0.0037283446
1,0.63130736
0,0.57927924
0,0.613617
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.7048397
1,0.64013785
0,0.015353227
0,0.0037283446
1,0.86364466
0,0.0041387235
1,0.59298265
1,0.6304212
1,0.6679677
0,0.0136827845
1,0.6372757
0,0.0037283446
1,0.57543844
0,0.009712704
0,0.0037283446
1,0.70742023
0,0.0037283446
0,0.0037283446
1,0.6592875
0,0.5400097
0,0.0037283446
0,0.70629585
0,0.0037283446
1,0.6847049
1,0.65423936
1,0.5994476
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.0041387235
1,0.57737696
0,0.0037283446
0,0.0041387235
0,0.0041387235
0,0.0041387235
0,0.0041387235
0,0.0041387235
1,0.577186
0,0.71976155
1,0.70477134
1,0.6353017
0,0.0041387235
1,0.67325217
1,0.67789304
0,0.0037283446
1,0.6351917
1,0.58343977
0,0.0037283446
0,0.0041387235
0,0.6901542
1,0.5840403
0,0.0037283446
0,0.6666008
1,0.6597757
1,0.44674155
0,0.0037283446
0,0.6989216
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.6153419
0,0.0037283446
0,0.0037283446
1,0.58678
0,0.0037283446
0,0.013283534
1,0.85072494
1,0.69369906
0,0.0041387235
0,0.74538016
0,0.0041387235
0,0.71959203
0,0.0037283446
1,0.65467733
0,0.0037283446
0,0.6432151
1,0.6671107
1,0.48344702
1,0.53137255
0,0.0037283446
0,0.0037283446
1,0.8439544
1,0.5362888
0,0.68932605
0,0.0037283446
0,0.6672174
1,0.64256394
0,0.6272305
0,0.69063735
0,0.0041387235
0,0.0037283446
1,0.577186
0,0.7268733
1,0.6570007
0,0.0037283446
1,0.6468025
1,0.52880514
0,0.0037283446
0,0.0037283446
0,0.0041387235
1,0.6405758
1,0.7115478
0,0.009485637
0,0.6252274
1,0.80468524
0,0.66624194
1,0.70580035
0,0.6727233
0,0.6664829
0,0.0037283446
0,0.0041387235
0,0.0041387235
1,0.6450294
1,0.6597092
0,0.62071997
0,0.0037283446
0,0.0037283446
1,0.6218327
0,0.013627282
0,0.0041387235
1,0.5984309
0,0.0041387235
0,0.0037283446
1,0.6178323
0,0.0041387235
0,0.56631434
1,0.65149593
0,0.65149593
1,0.6433087
0,0.6858712
1,0.5351042
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.014992592
0,0.63591254
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.013303824
0,0.0041387235
0,0.0037283446
0,0.0037283446
1,0.72098315
0,0.5240924
1,0.73360807
0,0.0041387235
0,0.0041387235
0,0.0041387235
0,0.017048528
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.67051053
1,0.65032303
0,0.51933414
1,0.7272936
1,0.6034968
1,0.637198
1,0.52115947
0,0.0041387235
1,0.7691858
0,0.0041387235
0,0.58683115
0,0.0037283446
1,0.7844088
1,0.62972194
1,0.78137666
0,0.0037283446
1,0.64246494
0,0.0037283446
1,0.6173861
0,0.0041387235
1,0.56759393
0,0.0041387235
0,0.57886904
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.534468
1,0.7000029
1,0.6538797
1,0.6590767
0,0.0041387235
0,0.5851157
1,0.6287168
1,0.71959203
0,0.0037283446
0,0.70477134
0,0.5731613
0,0.0037283446
1,0.65523916
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.62132967
1,0.57649875
0,0.0041387235
0,0.6601229
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.6637865
0,0.0037283446
0,0.67100716
0,0.71457696
1,0.6432315
1,0.7141122
0,0.0037283446
1,0.6691164
0,0.6846569
1,0.60604674
1,0.6664829
0,0.0037283446
1,0.593601
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.015302259
1,0.65282434
0,0.0037283446
0,0.5724243
0,0.0037283446
1,0.57824546
0,0.5952458
1,0.67893845
0,0.5094285
1,0.6183201
0,0.0041387235
0,0.720881
1,0.8114646
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.014370181
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.62852156
1,0.6417336
0,0.0037283446
0,0.0037283446
1,0.68762493
0,0.0037283446
0,0.0041387235
0,0.70742023
1,0.5498961
0,0.0037283446
1,0.6944355
0,0.0037283446
1,0.777195
1,0.6293525
0,0.60664725
1,0.66169006
1,0.633204
0,0.0037283446
1,0.6422281
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.5952458
0,0.60372293
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.7259555
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0041387235
1,0.6976277
1,0.64114195
0,0.0037283446
1,0.6319655
0,0.5674623
1,0.7224645
0,0.0037283446
1,0.70580035
0,0.8097886
0,0.5025232
0,0.0041387235
0,0.0041387235
1,0.70696676
0,0.0037283446
1,0.73128974
0,0.0041387235
0,0.0037283446
1,0.64802766
1,0.6217519
0,0.0041387235
0,0.0041387235
0,0.62579775
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.69996154
0,0.0041387235
0,0.0037283446
1,0.6027015
1,0.7380919
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
1,0.5714905
0,0.0041387235
0,0.0037283446
0,0.0041387235
1,0.75161666
0,0.0041387235
0,0.0037283446
0,0.0041387235
1,0.64697593
1,0.5625388
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.5624725
1,0.72083455
0,0.0037283446
0,0.0037283446
1,0.6453548
0,0.74077284
0,0.58042336
1,0.6667927
0,0.0037283446
1,0.7590521
0,0.5959603
0,0.0041387235
0,0.0037283446
0,0.0041387235
1,0.65744233
0,0.0037283446
0,0.0037283446
0,0.013668447
1,0.69477576
1,0.6724257
0,0.6823466
0,0.0041387235
1,0.5625723
1,0.66501623
0,0.5876075
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.7838313
0,0.5678789
0,0.0041387235
1,0.6590767
0,0.0037283446
0,0.6413783
0,0.0041387235
0,0.5868266
1,0.6999447
0,0.0041387235
0,0.5464183
0,0.0037283446
1,0.6239642
0,0.0041387235
1,0.6120362
0,0.65674585
1,0.7045476
0,0.014034816
0,0.57075155
0,0.0037283446
0,0.57460415
1,0.67735565
1,0.6343309
0,0.0037283446
0,0.0037283446
0,0.7513538
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.6270465
0,0.553543
0,0.0041387235
1,0.6672174
0,0.0037283446
0,0.0037283446
0,0.5978169
1,0.6106622
0,0.58776194
1,0.44575575
0,0.0037283446
0,0.0037283446
1,0.6394048
0,0.0037283446
1,0.60825646
0,0.0037283446
1,0.60825646
1,0.6776782
1,0.6809037
1,0.6342654
0,0.01529208
0,0.0041387235
0,0.0037283446
0,0.0041387235
1,0.6120238
1,0.65476745
0,0.63130736
0,0.58429354
1,0.7305999
0,0.63230515
0,0.42709774
0,0.5458763
1,0.7500876
1,0.6247293
0,0.62526476
1,0.6098302
1,0.6613122
0,0.0037283446
0,0.5872916
0,0.0037283446
1,0.641951
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
1,0.68825895
1,0.5844016
0,0.0037283446
0,0.0041387235
1,0.5821836
0,0.70620084
0,0.0041387235
0,0.44412923
1,0.6919865
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.63049215
0,0.0041387235
0,0.0037283446
0,0.5563905
0,0.0037283446
0,0.5308613
1,0.73636615
0,0.7150175
1,0.70895
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.013331544
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.6456573
1,0.58555865
0,0.0037283446
0,0.0041387235
1,0.5580968
0,0.644694
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.6472444
0,0.0037283446
0,0.0037283446
0,0.0041387235
1,0.61937016
0,0.0037283446
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.5929623
0,0.0037283446
1,0.62371325
0,0.0041387235
0,0.61478966
1,0.67071
0,0.0037283446
1,0.6528429
1,0.62072027
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.5978169
1,0.6172286
0,0.63978
1,0.54285
0,0.0037283446
0,0.0037283446
0,0.5464736
0,0.0037283446
1,0.8439367
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.5710533
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.63878095
1,0.66169006
0,0.0037283446
0,0.0041387235
0,0.6877993
1,0.7539488
1,0.4457428
1,0.6668766
1,0.6305637
0,0.0041387235
1,0.6724257
1,0.66799724
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0041387235
0,0.0041387235
0,0.0041387235
0,0.40961552
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.49770218
1,0.69075114
1,0.8491388
0,0.56482697
0,0.27209082
0,0.65898746
1,0.57731533
0,0.63591254
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.8748651
0,0.0037283446
1,0.7614529
0,0.0037283446
0,0.60822344
0,0.0037283446
0,0.0037283446
0,0.503084
0,0.0037283446
1,0.6406952
1,0.6746153
0,0.641951
0,0.0037283446
0,0.56981343
1,0.6687913
0,0.0037283446
1,0.6999447
1,0.58915794
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.66238564
0,0.61823326
1,0.658534
0,0.0037283446
1,0.62763476
0,0.0037283446
0,0.5582923
1,0.8152752
1,0.72380054
1,0.7404758
1,0.3272802
1,0.72215426
1,0.59019035
0,0.0037283446
0,0.53841466
0,0.0041387235
0,0.0037283446
1,0.6643971
0,0.8036707
1,0.25658277
0,0.0037283446
0,0.60580516
1,0.5945924
1,0.6963947
0,0.591138
1,0.8682193
0,0.0041387235
0,0.0037283446
0,0.569441
1,0.6015056
0,0.5403891
0,0.0037283446
0,0.0041387235
1,0.70416814
1,0.6708222
0,0.66066575
0,0.7020995
0,0.0037283446
0,0.0041387235
0,0.6790751
0,0.0041387235
0,0.0037283446
1,0.6985164
1,0.63203055
1,0.65183836
1,0.6887966
1,0.6695206
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
1,0.6944355
0,0.0037283446
1,0.67519075
0,0.0041387235
0,0.63391036
1,0.71457696
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.84378266
0,0.65731686
0,0.0041387235
0,0.55497736
1,0.6539825
0,0.0037283446
0,0.5920035
0,0.0041387235
1,0.64380014
0,0.57321894
0,0.0037283446
1,0.72809577
1,0.7157149
1,0.5579815
0,0.0037283446
1,0.73128974
0,0.0037283446
0,0.5954608
1,0.71959203
0,0.0037283446
1,0.5583649
1,0.7775344
0,0.0037283446
0,0.0037283446
1,0.6239899
0,0.5510095
0,0.0037283446
1,0.52880514
1,0.7020995
0,0.0041387235
1,0.70742023
1,0.81348795
0,0.0037283446
0,0.0041387235
1,0.6566723
0,0.0037283446
0,0.0037283446
1,0.7381508
0,0.0037283446
1,0.733636
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.6803466
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.6447401
1,0.6040751
0,0.0041387235
0,0.57520974
0,0.7381508
1,0.73245335
0,0.0041387235
0,0.0037283446
1,0.6464949
0,0.0037283446
0,0.591138
0,0.0037283446
0,0.0041387235
1,0.49263623
1,0.6813072
0,0.0037283446
0,0.0037283446
0,0.6605637
0,0.0041387235
1,0.63866585
1,0.6102911
1,0.74077284
1,0.6492788
1,0.73006964
1,0.61737716
0,0.009190389
0,0.0041387235
0,0.0041387235
0,0.0041387235
0,0.0037283446
1,0.8498974
1,0.6353346
1,0.63350064
1,0.71328276
0,0.0037283446
0,0.6287141
1,0.65355784
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.588129
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0037283446
1,0.6497162
0,0.0037283446
1,0.6933598
0,0.60232526
0,0.0037283446
1,0.7374589
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.7229507
0,0.0037283446
0,0.0041387235
0,0.0041387235
0,0.5209112
0,0.0037283446
0,0.0037283446
1,0.78492916
0,0.0041387235
0,0.73588806
0,0.0037283446
1,0.67535
0,0.62071997
1,0.5992542
1,0.7468871
1,0.64380014
0,0.0037283446
0,0.0041387235
0,0.6037228
0,0.59121186
0,0.66169006
1,0.65149593
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.6289133
1,0.69901896
1,0.67429155
1,0.5875097
1,0.6359388
1,0.69698733
0,0.71622336
1,0.69901896
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.6734142
1,0.5528114
0,0.0037283446
0,0.6117996
1,0.69261765
1,0.61555105
0,0.0037283446
0,0.0037283446
1,0.6546552
0,0.0037283446
1,0.64533484
1,0.70477116
0,0.6755718
0,0.0037283446
1,0.60660297
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.6206569
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.69490623
0,0.0041387235
1,0.61483186
1,0.6059461
0,0.0037283446
1,0.73258483
0,0.0037283446
0,0.0041387235
1,0.51299316
0,0.6481163
0,0.0041387235
0,0.0041387235
0,0.0041387235
1,0.6317335
1,0.72098285
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.54006374
1,0.6643116
1,0.6239712
1,0.67182606
0,0.0037283446
1,0.591138
0,0.7006427
0,0.0041387235
0,0.013888181
0,0.0037283446
1,0.7186537
0,0.0037283446
0,0.0037283446
1,0.58683115
0,0.6072406
1,0.5789576
0,0.0041387235
0,0.0041387235
0,0.58955985
0,0.0041387235
0,0.0037283446
0,0.6146491
1,0.56916213
0,0.0041387235
0,0.0041387235
1,0.5974301
0,0.61492366
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.0041387235
1,0.6232604
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.68825895
1,0.5761597
0,0.0037283446
0,0.6461865
0,0.0037283446
1,0.63170797
0,0.6001045
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.58855367
1,0.62132967
0,0.6486072
1,0.5809964
0,0.0041387235
1,0.62961704
0,0.0037283446
0,0.0037283446
1,0.66785496
0,0.5599882
1,0.6844313
0,0.0037283446
0,0.013657735
0,0.0041387235
0,0.6432846
0,0.6813072
0,0.0037283446
1,0.8341627
1,0.6124584
1,0.63360727
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.565796
0,0.0037283446
0,0.7942917
0,0.67749375
0,0.0041387235
0,0.0037283446
0,0.66238564
0,0.6389331
0,0.0037283446
0,0.6372092
1,0.543774
0,0.0037283446
0,0.0037283446
0,0.61529595
0,0.0037283446
1,0.600232
0,0.0037283446
0,0.0041387235
0,0.0037283446
0,0.5436841
0,0.0037283446
1,0.5535957
1,0.6288348
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.0041387235
0,0.74817
0,0.0037283446
0,0.0037283446
0,0.52143663
0,0.0037283446
0,0.5809261
0,0.0037283446
1,0.48238108
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.55497736
0,0.0037283446
1,0.6509887
1,0.7029217
0,0.6989216
1,0.5632149
0,0.0037283446
0,0.0037283446
0,0.614176
1,0.6096057
0,0.6546442
0,0.5873607
0,0.0041387235
0,0.0041387235
0,0.0037283446
0,0.0041387235
0,0.0041387235
1,0.4948146
1,0.6379011
0,0.0037283446
1,0.71028453
0,0.56505907
0,0.0041387235
1,0.7338581
1,0.63279265
0,0.0041387235
0,0.0037283446
1,0.7429155
0,0.0037283446
0,0.5382436
0,0.0037283446
1,0.63111854
0,0.6450699
0,0.6317064
1,0.6813072
1,0.6813072
1,0.8435324
0,0.0037283446
0,0.0041387235
1,0.62132967
0,0.0037283446
1,0.60406
0,0.0041387235
0,0.0037283446
0,0.0041387235
0,0.0037283446
1,0.6079859
0,0.0041387235
1,0.6444385
1,0.71235085
1,0.86671764
0,0.63659024
0,0.0037283446
0,0.0037283446
0,0.0037283446
0,0.0041387235
1,0.7488001
1,0.6901542
1,0.65541774
1,0.65284896
0,0.0041387235
0,0.0037283446
0,0.0037283446
0,0.5845016
0,0.0037283446
0,0.0037283446
0,0.0037283446
1,0.74077284
1,0.59708583
1,0.6812839
0,0.0037283446
0,0.0037283446
0,0.0041387235
0,0.5320233
0,0.0041387235
0,0.0041387235
0,0.61896276
1,0.5626134
0,0.0041387235
0,0.0041387235
1,0.6381298
0,0.6237983
1,0.67348593
0,0.0041387235
0,0.0041387235
1,0.56631434
0,0.0037283446
1,0.64172155
1,0.6524574
1,0.65562767
0,0.0041387235
0,0.0037283446
0,0.59767646
1,0.6487533
0,0.0037283446
0,0.5251221
0,0.0037283446
1,0.7089857
0,0.0041387235
0,0.0037283446
0,0.7066166
